Caso de teste do modelo NEWAVE - 02/2021                          
TIPO DE EXECUCAO        1(1:EXECUCAO COMPLETA; 0:SIMULACAO FINAL)   
DURACAO DO PERIODO      1
No. DE ANOS DO EST      5
MES INICIO PRE-EST      1
MES INICIO DO ESTUDO    2
ANO INICIO DO ESTUDO 2021
No. DE ANOS PRE         0
No. DE ANOS POS         0
No. DE ANOS POS FINAL   0
IMPRIME DADOS           1
IMPRIME MERCADOS        1
IMPRIME ENERGIAS        1
IMPRIME M. ESTOCAS      1
IMPRIME SUBSISTEMA      1
No MAX. DE ITER.       50
No DE SIM. FORWARD    200
No DE ABERTURAS        20   1
No DE SERIES SINT.   2000
ORDEM MAX. PAR(P)       6
ANO INICIAL HIST.    1931   0
CALCULA VOL.INICIAL     1   0=USA REG 20 ; 1= CALCULA EARM. INICIAL    
VOLUME INICIAL  -%   XXX.X  XXX.X  XXX.X  XXX.X  XXX.X  
POR SUBSISTEMA         0.0    0.0    0.0    0.0    0.0
TOLERANCIA      -%    95.0
TAXA DE DESCONTO-%    12.0
TIPO SIMUL. FINAL       1      NAO SIMULA; =1 S.SINT.; =2 S.HIST.; =3 CONSIST)                             
IMPRESSAO DA OPER       1   (=0 SINOPSE; =1 OP. DETALHADA)
IMPRESSAO DA CONVERG.   1   (=0 CONVERGENCIA FINAL APENAS, =1 TOTAL)
INTERVALO P/ GRAVAR     1   SERIES SIMULADAS ( 40  SERIES GRAVADAS )
No. MIN. ITER.         30
RACIONAMENTO PREVENT.   0   (=0 NAO CONSIDERA NA SIMULACAO FINAL; 1=CONSIDERA)
No. ANOS MANUT.UTE'S    1   (=0 NAO CONSIDERA, =1 ANO, =2 ANOS)
TENDENCIA HIDROLOGICA   2    2   (1 FCF / 2 SF =0 NAO CONDIC., =1 P/ SUBSISTEMA, =2 P/ POSTO)  
RESTRICA0 DE ITAIPU     0   (=0 NAO CONSIDERA, =1 CONSIDERA)
BID                     0   (=0 NAO CONSIDERA, =1 CONSIDERA)
PERDAS P/ TRANSMISSAO   0   (=0 NAO CONSIDERA, =1 CONSIDERA)
EL NINO                 0   (=0 NAO CONSIDERA, =1 CONSIDERA)
ENSO INDEX              0   (FUNCAO NAO IMPLEMENTADA)
DURACAO POR PATAMAR     1   (=0 SAZONAL, =1 VARIAVEL POR ANO)
OUTROS USOS DA AGUA     1   (=0 NAO CONSIDERA, =1 CONSIDERA) 
CORRECAO DESVIO         1   (=0 CONSTANTE; =1 VARIAVEL COM O ARMAZENAMENTO)
C.AVERSAO/PENAL.VMINP   1   (=0 SEM CAR E VMINP; =1  CAR E/OU VMINP)
TIPO DE GERACAO ENAS    0   (=0 RUIDOS FW SORTEADOS DA BW E COMPENSACAO CORREL.ESPACIAL; =1 COMPENS.BW; =2 COMPENS.BW E FW)
RISCO DE DEFICIT      1.0   2.5
ITERACAO P/SIM.FINAL    0   (=0 CONSIDERA TODAS AS ITERACOES)
AGRUPAMENTO LIVRE       1   (=0 NAO CONSIDERA, =1 CONSIDERA) 
EQUALIZACAO PEN.INT.    1   (FLAG DESABILITADO)
REPRESENT.SUBMOT.       2   (=0 NAO CONSIDERA , =1 CONSIDERA SUBSISTEMA, =2 CONSIDERA USINA)
ORDENACAO AUTOMATICA    0   (=0 NAO CONSIDERA; =1 CONSIDERA)
CONS. CARGA ADICIONAL   1   (=0 NAO CONSIDERA; =1 CONSIDERA)
DELTA ZSUP              0   (VALOR EM PERCENTUAL)
DELTA ZINF            0.1   (VALOR EM PERCENTUAL)
DELTAS CONSECUT.        6
DESP. ANTEC.  GNL       1   (=0 NAO CONSIDERA; =1 CONSIDERA) 
MODIF.AUTOM.ADTERM      1   (=0 NAO CONSIDERA; =1 CONSIDERA) 
CONSIDERA GHMIN         1   (=0 NAO CONSIDERA; =1 CONSIDERA) 
S.F. COM DATA           0                                    
GER.PLs E NV1 E NV2     1    1    1    0    0    0 NAO CONSIDERA , =1 CONSIDERA)  
SAR                     0   (=0 NAO CONSIDERA , =1 CONSIDERA)
CVAR                    1   (=0 NAO CONSIDERA , =1 CONSIDERA CTE TEMPO, =2 CONSIDERA VARIAVEL NO TEMP)
CONS. ZSUP MIN. CONV.   0   (=0 NAO CONSIDERA , =1 CONSIDERA)
DESCONSIDERA VAZMIN     0   (=0 NAO , =1 SIM)                
RESTRICOES ELETRICAS    1   (=0 NAO CONSIDERA , =1 CONSIDERA)
SELECAO DE CORTES       1    1    O CONSIDERA , =1 CONSIDERA)                                                                                                           
JANELA DE CORTES        0   (=0 NAO CONSIDERA , =1 CONSIDERA)
REAMOST. CENARIOS       1    1    1  (UTILIZA REAMOSTRAGEM: =0 NAO; =1 SIM     TIPO: =0 RECOMB; =1 PLENA     PASSO: 0 - 45 )
CONVERGE NO ZERO        0   (=0 CONVERGENCIA TRADICIONAL, =1 CONVERGENCIA CALCULADA NO ZERO)
CONSULTA FCF            0   (=0 NAO CONSIDERA , =1 CONSIDERA)
IMPRESSAO AFL/VENTO     0                                                                                                                                               
IMP. CATIVO S.FINAL     0   (=0 NAO IMPRIME , =1 IMPRIME)
REP. AGREGACAO          1   (=0 MAIS PROXIMO, =1 CENTROIDE)
MATRIZ CORR.ESPACIAL    1   (=0 ANUAL, =1 MENSAL)
DESCONS. CONV. ESTAT    1   (=0 NAO, =1 SIM)
MOMENTO REAMOSTRAGEM    1   (=0 BACKWARD, =1 FORWARD)
ARQUIVOS ENA            0   (=0 APAGA APOS EXECUCAO, =1 MANTEM)
INICIO TESTE CONVERG.   1   (=0 PRIMEIRA ITERACAO, =1 ITERACAO MINIMA)
SAZ. VMINT PER. EST.    0   (=0 PRE E POS NAO SAZONAIS, =1 PRE E POS SAZONAIS)
SAZ. VMAXT PER. EST.    0   (=0 PRE E POS NAO SAZONAIS, =1 PRE E POS SAZONAIS)
SAZ. VMINP PER. EST.    0   (=0 PRE E POS NAO SAZONAIS, =1 PRE E POS SAZONAIS)
SAZ. CFUGA E CMONT      0   (=0 PRE E POS NAO SAZONAIS, =1 PRE E POS SAZONAIS)
REST. EMISSAO GEE       0   (=0 NAO CONSIDERA , =1 CONSIDERA)
AFLUENCIA ANUAL PARP    3    0   (=0 NAO CONSIDERA , =1 CONSIDERA; REDUCAO DA ORDEM: =0 CONSIDERA,  =1 NAO CONSIDERA, =2 CONSIDERA COM IMPRESSAO RELATORIO)                                                                                                                                                                                                           
REST. FORNEC. GAS       0   (=0 NAO CONSIDERA , =1 CONSIDERA)
MEM. CALCULO CORTES     0   (=0 NAO CONSIDERA , =1 CONSIDERA)                                              
